if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count > 9.25) and (Variance > 0.05) and (Srate <= 286.44) and (HTTP <= 0.5) and (Tot_size <= 779.3) and (IAT <= 166551400.0) then class: Benign (proba: 93.47%) | based on 2,665 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count > 0.1) and (Rate > 2.39) and (rst_count <= 35.15) and (IAT <= 166551408.0) and (SSH > 0.5) then class: Threat (proba: 100.0%) | based on 46 samples
if (Header_Length <= 47027.05) and (Max <= 79.9) and (Radius > 5.42) and (Variance <= 0.85) then class: Threat (proba: 100.0%) | based on 44 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count <= 0.1) and (flow_duration > 1.08) and (flow_duration > 29.9) and (IAT > 166549376.0) then class: Threat (proba: 100.0%) | based on 41 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration > 166.83) and (urg_count <= 2500.84) and (IAT <= 166550768.0) and (Srate > 2.19) and (Weight <= 193.08) and (Std > 0.52) and (Srate <= 17.57) then class: Threat (proba: 82.5%) | based on 40 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count > 9.25) and (Variance <= 0.05) and (Number > 9.5) and (psh_flag_number <= 0.5) and (urg_count <= 571.5) and (AVG <= 73.55) then class: Benign (proba: 67.5%) | based on 40 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count > 0.1) and (Rate <= 2.39) and (Radius > 237.77) and (Covariance <= 80075.07) and (Rate > 0.17) and (Duration <= 102.6) then class: Benign (proba: 60.0%) | based on 40 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count <= 9.25) and (urg_count <= 0.25) and (flow_duration > 0.39) and (flow_duration <= 43.08) then class: Threat (proba: 100.0%) | based on 36 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration > 166.83) and (urg_count <= 2500.84) and (IAT <= 166550768.0) and (Srate <= 2.19) and (Magnitue <= 71.17) and (Weight <= 141.55) then class: Threat (proba: 100.0%) | based on 34 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration > 166.83) and (urg_count <= 2500.84) and (IAT <= 166550768.0) and (Srate > 2.19) and (Weight <= 193.08) and (Std > 0.52) and (Srate > 17.57) then class: Threat (proba: 96.88%) | based on 32 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count > 0.1) and (Rate <= 2.39) and (Radius <= 237.77) and (Protocol_Type <= 9.0) and (Std > 33.74) and (Duration <= 68.8) then class: Threat (proba: 83.33%) | based on 30 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count <= 9.25) and (urg_count > 0.25) and (Duration <= 125.55) and (Min > 52.8) and (Covariance > 512589.94) and (IAT > 166550904.0) then class: Threat (proba: 100.0%) | based on 24 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count <= 0.1) and (flow_duration > 1.08) and (flow_duration > 29.9) and (IAT <= 166549376.0) and (Protocol_Type > 13.1) and (Rate > 3.3) then class: Threat (proba: 68.18%) | based on 22 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count > 9.25) and (Variance <= 0.05) and (Number <= 9.5) and (Rate > 320.73) and (Rate <= 2362.99) and (Rate <= 1272.66) then class: Threat (proba: 100.0%) | based on 21 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count <= 0.1) and (flow_duration <= 1.08) and (Min <= 629.38) and (rst_count <= 23.35) and (flow_duration > 0.17) and (Duration > 51.4) then class: Threat (proba: 100.0%) | based on 19 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count <= 0.1) and (flow_duration > 1.08) and (flow_duration <= 29.9) and (Protocol_Type <= 9.4) and (Header_Length <= 637.2) then class: Threat (proba: 100.0%) | based on 18 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count > 9.25) and (Variance > 0.05) and (Srate <= 286.44) and (HTTP > 0.5) then class: Threat (proba: 100.0%) | based on 17 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count <= 0.1) and (flow_duration > 1.08) and (flow_duration > 29.9) and (IAT <= 166549376.0) and (Protocol_Type <= 13.1) then class: Threat (proba: 100.0%) | based on 16 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count <= 9.25) and (urg_count > 0.25) and (Duration <= 125.55) and (Min <= 52.8) and (HTTP <= 0.5) and (Magnitue <= 20.54) then class: Benign (proba: 87.5%) | based on 16 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count > 9.25) and (Variance > 0.05) and (Srate > 286.44) and (Srate > 2185.94) and (rst_count <= 4027.4) and (IAT > 166564816.0) then class: Threat (proba: 100.0%) | based on 16 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count > 9.25) and (Variance <= 0.05) and (Number > 9.5) and (psh_flag_number <= 0.5) and (urg_count > 571.5) then class: Threat (proba: 100.0%) | based on 15 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count > 9.25) and (Variance <= 0.05) and (Number <= 9.5) and (Rate > 320.73) and (Rate <= 2362.99) and (Rate > 1272.66) then class: Threat (proba: 86.67%) | based on 15 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count <= 9.25) and (urg_count > 0.25) and (Duration <= 125.55) and (Min <= 52.8) and (HTTP <= 0.5) and (Magnitue > 20.54) then class: Threat (proba: 64.29%) | based on 14 samples
if (Header_Length > 47027.05) and (Protocol_Type > 15.05) and (Rate > 35.31) and (Tot_size <= 77.4) and (Max <= 1993.65) then class: Threat (proba: 100.0%) | based on 12 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count > 9.25) and (Variance <= 0.05) and (Number > 9.5) and (psh_flag_number <= 0.5) and (urg_count <= 571.5) and (AVG > 73.55) then class: Threat (proba: 83.33%) | based on 12 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count <= 0.1) and (flow_duration > 1.08) and (flow_duration > 29.9) and (IAT <= 166549376.0) and (Protocol_Type > 13.1) and (Rate <= 3.3) then class: Threat (proba: 100.0%) | based on 11 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count <= 0.1) and (flow_duration <= 1.08) and (Min <= 629.38) and (rst_count <= 23.35) and (flow_duration <= 0.17) and (Number <= 7.5) then class: Threat (proba: 90.91%) | based on 11 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count <= 0.1) and (flow_duration > 1.08) and (flow_duration <= 29.9) and (Protocol_Type > 9.4) and (AVG <= 116.98) and (flow_duration <= 17.44) then class: Benign (proba: 90.91%) | based on 11 samples
if (Header_Length <= 47027.05) and (Max <= 79.9) and (Radius > 5.42) and (Variance > 0.85) and (TCP > 0.5) and (Min > 52.0) and (Srate > 5.6) and (Duration > 49.05) then class: Threat (proba: 100.0%) | based on 11 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count > 0.1) and (Rate > 2.39) and (rst_count > 35.15) and (syn_count > 0.41) and (Magnitue <= 17.14) and (SSH > 0.5) then class: Threat (proba: 100.0%) | based on 11 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count <= 0.1) and (flow_duration > 1.08) and (flow_duration <= 29.9) and (Protocol_Type > 9.4) and (AVG > 116.98) and (Max <= 1955.5) then class: Threat (proba: 72.73%) | based on 11 samples
if (Header_Length <= 47027.05) and (Max <= 79.9) and (Radius <= 5.42) and (TCP <= 0.5) and (AVG > 52.7) and (AVG > 53.11) then class: Threat (proba: 100.0%) | based on 11 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance <= 101.74) and (flow_duration <= 242.75) and (Protocol_Type <= 10.1) and (Magnitue > 12.1) then class: Threat (proba: 100.0%) | based on 10 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count <= 9.25) and (urg_count > 0.25) and (Duration > 125.55) and (IAT <= 166563616.0) and (urg_count <= 9.05) and (rst_count <= 62.25) then class: Benign (proba: 88.89%) | based on 9 samples
if (Header_Length > 47027.05) and (Protocol_Type > 15.05) and (Rate <= 35.31) and (rst_count <= 46.7) and (Std > 115.51) then class: Threat (proba: 100.0%) | based on 9 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count > 0.1) and (Rate > 2.39) and (rst_count > 35.15) and (syn_count > 0.41) and (Magnitue > 17.14) and (SSH > 0.5) then class: Threat (proba: 100.0%) | based on 9 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count > 9.25) and (Variance > 0.05) and (Srate > 286.44) and (Srate <= 2185.94) and (urg_count <= 277.5) and (Tot_sum > 36636.55) then class: Threat (proba: 100.0%) | based on 9 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count > 0.1) and (Rate <= 2.39) and (Radius > 237.77) and (Covariance > 80075.07) and (rst_count > 2.19) and (Duration > 114.45) then class: Threat (proba: 75.0%) | based on 8 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count > 0.1) and (Rate <= 2.39) and (Radius > 237.77) and (Covariance > 80075.07) and (rst_count > 2.19) and (Duration <= 114.45) then class: Threat (proba: 100.0%) | based on 8 samples
if (Header_Length > 47027.05) and (Protocol_Type > 15.05) and (Rate <= 35.31) and (rst_count > 46.7) and (Rate > 4.65) then class: Benign (proba: 100.0%) | based on 8 samples
if (Header_Length > 47027.05) and (Protocol_Type > 15.05) and (Rate <= 35.31) and (rst_count <= 46.7) and (Std <= 115.51) and (Tot_size > 54.5) and (flow_duration > 527.6) then class: Threat (proba: 100.0%) | based on 8 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count > 0.1) and (Rate <= 2.39) and (Radius > 237.77) and (Covariance <= 80075.07) and (Rate > 0.17) and (Duration > 102.6) then class: Threat (proba: 100.0%) | based on 7 samples
if (Header_Length <= 47027.05) and (Max <= 79.9) and (Radius <= 5.42) and (TCP > 0.5) and (Covariance <= 0.69) and (urg_count <= 2.7) and (Protocol_Type > 5.64) and (Tot_size > 63.88) and (Number <= 7.5) then class: Threat (proba: 85.71%) | based on 7 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration > 166.83) and (urg_count <= 2500.84) and (IAT <= 166550768.0) and (Srate > 2.19) and (Weight > 193.08) and (HTTPS <= 0.5) and (Srate <= 8.07) then class: Benign (proba: 100.0%) | based on 5 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count <= 9.25) and (urg_count > 0.25) and (Duration > 125.55) and (IAT > 166563616.0) then class: Threat (proba: 100.0%) | based on 5 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count <= 9.25) and (urg_count <= 0.25) and (flow_duration <= 0.39) and (Header_Length <= 118442.2) then class: Benign (proba: 100.0%) | based on 5 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration > 166.83) and (urg_count <= 2500.84) and (IAT <= 166550768.0) and (Srate > 2.19) and (Weight > 193.08) and (HTTPS > 0.5) and (AVG <= 190.99) then class: Benign (proba: 100.0%) | based on 4 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count <= 9.25) and (urg_count <= 0.25) and (flow_duration <= 0.39) and (Header_Length > 118442.2) then class: Threat (proba: 100.0%) | based on 4 samples
if (Header_Length <= 47027.05) and (Max <= 79.9) and (Radius > 5.42) and (Variance > 0.85) and (TCP <= 0.5) and (Srate <= 4.04) then class: Threat (proba: 100.0%) | based on 4 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count > 9.25) and (Variance <= 0.05) and (Number <= 9.5) and (Rate > 320.73) and (Rate > 2362.99) and (flow_duration <= 0.59) then class: Benign (proba: 75.0%) | based on 4 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count <= 9.25) and (urg_count > 0.25) and (Duration <= 125.55) and (Min > 52.8) and (Covariance <= 512589.94) and (Magnitue > 58.51) then class: Benign (proba: 100.0%) | based on 4 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count <= 0.1) and (flow_duration > 1.08) and (flow_duration <= 29.9) and (Protocol_Type > 9.4) and (AVG <= 116.98) and (flow_duration > 17.44) then class: Benign (proba: 50.0%) | based on 4 samples
if (Header_Length > 47027.05) and (Protocol_Type > 15.05) and (Rate <= 35.31) and (rst_count <= 46.7) and (Std <= 115.51) and (Tot_size > 54.5) and (flow_duration <= 527.6) and (Radius > 23.41) and (Max <= 224.0) then class: Benign (proba: 75.0%) | based on 4 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count > 0.1) and (Rate <= 2.39) and (Radius > 237.77) and (Covariance <= 80075.07) and (Rate <= 0.17) then class: Threat (proba: 100.0%) | based on 4 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count <= 0.1) and (flow_duration > 1.08) and (flow_duration <= 29.9) and (Protocol_Type <= 9.4) and (Header_Length > 637.2) and (Rate > 8.61) then class: Threat (proba: 100.0%) | based on 3 samples
if (Header_Length > 47027.05) and (Protocol_Type > 15.05) and (Rate <= 35.31) and (rst_count <= 46.7) and (Std <= 115.51) and (Tot_size > 54.5) and (flow_duration <= 527.6) and (Radius <= 23.41) then class: Threat (proba: 100.0%) | based on 3 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration > 166.83) and (urg_count <= 2500.84) and (IAT <= 166550768.0) and (Srate <= 2.19) and (Magnitue <= 71.17) and (Weight > 141.55) and (TCP > 0.5) then class: Threat (proba: 66.67%) | based on 3 samples
if (Header_Length > 47027.05) and (Protocol_Type > 15.05) and (Rate <= 35.31) and (rst_count <= 46.7) and (Std <= 115.51) and (Tot_size > 54.5) and (flow_duration <= 527.6) and (Radius > 23.41) and (Max > 224.0) then class: Threat (proba: 66.67%) | based on 3 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count > 9.25) and (Variance <= 0.05) and (Number <= 9.5) and (Rate <= 320.73) and (Min > 60.0) and (urg_count > 529.5) then class: Threat (proba: 100.0%) | based on 3 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count > 9.25) and (Variance > 0.05) and (Srate > 286.44) and (Srate > 2185.94) and (rst_count > 4027.4) then class: Threat (proba: 100.0%) | based on 3 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration > 166.83) and (urg_count <= 2500.84) and (IAT <= 166550768.0) and (Srate > 2.19) and (Weight > 193.08) and (HTTPS <= 0.5) and (Srate > 8.07) then class: Threat (proba: 66.67%) | based on 3 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration > 166.83) and (urg_count <= 2500.84) and (IAT <= 166550768.0) and (Srate > 2.19) and (Weight > 193.08) and (HTTPS > 0.5) and (AVG > 190.99) then class: Benign (proba: 66.67%) | based on 3 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count > 9.25) and (Variance <= 0.05) and (Number <= 9.5) and (Rate <= 320.73) and (Min <= 60.0) then class: Threat (proba: 100.0%) | based on 2 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count <= 0.1) and (flow_duration <= 1.08) and (Min > 629.38) then class: Benign (proba: 100.0%) | based on 2 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count > 9.25) and (Variance <= 0.05) and (Number <= 9.5) and (Rate > 320.73) and (Rate > 2362.99) and (flow_duration > 0.59) then class: Threat (proba: 100.0%) | based on 2 samples
if (Header_Length <= 47027.05) and (Max <= 79.9) and (Radius > 5.42) and (Variance > 0.85) and (TCP <= 0.5) and (Srate > 4.04) and (Std > 5.43) then class: Benign (proba: 100.0%) | based on 2 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count <= 9.25) and (urg_count > 0.25) and (Duration <= 125.55) and (Min <= 52.8) and (HTTP > 0.5) then class: Threat (proba: 100.0%) | based on 2 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count > 9.25) and (Variance > 0.05) and (Srate > 286.44) and (Srate <= 2185.94) and (urg_count > 277.5) and (Rate > 2138.16) then class: Benign (proba: 50.0%) | based on 2 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count <= 0.1) and (flow_duration <= 1.08) and (Min <= 629.38) and (rst_count <= 23.35) and (flow_duration > 0.17) and (Duration <= 51.4) then class: Benign (proba: 50.0%) | based on 2 samples
if (Header_Length <= 47027.05) and (Max <= 79.9) and (Radius <= 5.42) and (TCP > 0.5) and (Covariance <= 0.69) and (urg_count > 2.7) and (Weight > 141.55) then class: Benign (proba: 100.0%) | based on 2 samples
if (Header_Length <= 47027.05) and (Max <= 79.9) and (Radius <= 5.42) and (TCP > 0.5) and (Covariance <= 0.69) and (urg_count > 2.7) and (Weight <= 141.55) and (urg_count > 6.5) and (Srate > 113.29) then class: Threat (proba: 100.0%) | based on 2 samples
if (Header_Length <= 47027.05) and (Max <= 79.9) and (Radius <= 5.42) and (TCP > 0.5) and (Covariance <= 0.69) and (urg_count <= 2.7) and (Protocol_Type > 5.64) and (Tot_size > 63.88) and (Number > 7.5) then class: Threat (proba: 100.0%) | based on 2 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count > 0.1) and (Rate <= 2.39) and (Radius <= 237.77) and (Protocol_Type > 9.0) and (Covariance <= 60305.61) and (urg_count <= 0.29) then class: Benign (proba: 100.0%) | based on 2 samples
if (Header_Length <= 47027.05) and (Max <= 79.9) and (Radius <= 5.42) and (TCP > 0.5) and (Covariance <= 0.69) and (urg_count <= 2.7) and (Protocol_Type <= 5.64) and (Tot_size <= 61.8) then class: Threat (proba: 100.0%) | based on 2 samples
if (Header_Length <= 47027.05) and (Max <= 79.9) and (Radius > 5.42) and (Variance > 0.85) and (TCP > 0.5) and (Min > 52.0) and (Srate <= 5.6) then class: Benign (proba: 100.0%) | based on 1 samples
if (Header_Length <= 47027.05) and (Max <= 79.9) and (Radius <= 5.42) and (TCP > 0.5) and (Covariance <= 0.69) and (urg_count > 2.7) and (Weight <= 141.55) and (urg_count > 6.5) and (Srate <= 113.29) then class: Benign (proba: 100.0%) | based on 1 samples
if (Header_Length <= 47027.05) and (Max <= 79.9) and (Radius <= 5.42) and (TCP > 0.5) and (Covariance <= 0.69) and (urg_count > 2.7) and (Weight <= 141.55) and (urg_count <= 6.5) then class: Benign (proba: 100.0%) | based on 1 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration > 166.83) and (urg_count <= 2500.84) and (IAT <= 166550768.0) and (Srate > 2.19) and (Weight <= 193.08) and (Std <= 0.52) then class: Benign (proba: 100.0%) | based on 1 samples
