if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length > 41682.35) and (Rate > 2.58) and (Tot_size <= 2061.0) and (Rate <= 250.37) and (HTTPS > 0.5) and (flow_duration <= 136.71) and (Variance <= 0.97) then class: Benign (proba: 91.77%) | based on 2,103 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length > 41682.35) and (Rate > 2.58) and (Tot_size <= 2061.0) and (Rate > 250.37) and (Number <= 11.5) and (rst_count <= 2541.7) and (Srate <= 2093.32) then class: Threat (proba: 50.49%) | based on 103 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length > 41682.35) and (Rate > 2.58) and (Tot_size > 2061.0) and (Header_Length <= 4577017.75) and (Variance > 0.95) then class: Benign (proba: 100.0%) | based on 95 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length <= 41682.35) and (Weight <= 193.08) and (IAT <= 0.02) and (SSH <= 0.5) and (rst_count > 77.55) and (Protocol_Type > 6.45) and (Header_Length <= 22829.0) then class: Benign (proba: 58.7%) | based on 92 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum > 436.1) and (Std <= 20.68) and (Header_Length <= 51990.2) and (urg_count <= 2.7) and (Covariance > 65.16) and (Protocol_Type <= 15.18) and (Header_Length <= 539.35) then class: Threat (proba: 100.0%) | based on 88 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length <= 41682.35) and (Weight <= 193.08) and (IAT <= 0.02) and (SSH <= 0.5) and (rst_count <= 77.55) and (Std <= 87.1) and (Radius <= 73.61) then class: Threat (proba: 60.0%) | based on 85 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count <= 21.55) and (Magnitue > 20.15) and (Covariance <= 334993.23) and (Srate <= 51.52) and (rst_count <= 1.35) and (AVG > 230.36) and (Covariance <= 100546.71) then class: Threat (proba: 100.0%) | based on 75 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count <= 21.55) and (Magnitue <= 20.15) and (Srate <= 63.78) and (flow_duration <= 198.58) and (Srate > 5.2) and (IAT > 166551312.0) then class: Threat (proba: 100.0%) | based on 75 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length > 41682.35) and (Rate > 2.58) and (Tot_size > 2061.0) and (Header_Length <= 4577017.75) and (Variance <= 0.95) and (flow_duration > 8.23) and (Max > 2744.8) then class: Benign (proba: 97.22%) | based on 72 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length <= 41682.35) and (Weight <= 193.08) and (IAT > 0.02) and (Tot_size > 119.09) and (fin_count <= 0.0) and (Weight <= 90.03) and (Srate <= 2.67) then class: Threat (proba: 84.06%) | based on 69 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length <= 41682.35) and (Weight <= 193.08) and (IAT <= 0.02) and (SSH <= 0.5) and (rst_count <= 77.55) and (Std > 87.1) and (AVG > 223.55) then class: Threat (proba: 56.72%) | based on 67 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count <= 21.55) and (Magnitue > 20.15) and (Covariance <= 334993.23) and (Srate <= 51.52) and (rst_count > 1.35) and (Rate <= 50.38) and (Duration > 48.35) then class: Threat (proba: 79.1%) | based on 67 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length <= 41682.35) and (Weight <= 193.08) and (IAT > 0.02) and (Tot_size <= 119.09) and (Variance > 0.89) and (flow_duration > 64.74) and (Min <= 64.81) then class: Threat (proba: 92.42%) | based on 66 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count > 21.55) and (Magnitue <= 55.49) and (urg_count > 4.15) and (Max <= 1495.0) and (Srate > 32.65) and (Header_Length <= 148793.2) and (Header_Length > 30030.7) then class: Threat (proba: 88.33%) | based on 60 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length <= 41682.35) and (Weight > 193.08) and (fin_count <= 0.65) and (AVG <= 137.6) and (Rate > 0.21) and (Max <= 224.2) and (Std > 24.99) then class: Benign (proba: 96.61%) | based on 59 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count <= 21.55) and (Magnitue > 20.15) and (Covariance > 334993.23) and (IAT <= 166551360.0) and (Protocol_Type > 5.92) and (flow_duration <= 81.93) and (Protocol_Type <= 9.6) then class: Benign (proba: 61.11%) | based on 54 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count <= 21.55) and (Magnitue <= 20.15) and (Srate > 63.78) and (flow_duration <= 44.61) and (syn_count > 0.75) and (TCP > 0.5) and (Max > 179.8) then class: Threat (proba: 96.08%) | based on 51 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum <= 436.1) and (fin_count <= 0.05) and (syn_flag_number <= 0.5) and (Tot_size > 57.55) and (rst_count <= 14.15) and (syn_count <= 1.3) and (Tot_size <= 81.15) then class: Threat (proba: 78.43%) | based on 51 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length <= 41682.35) and (Weight <= 193.08) and (IAT > 0.02) and (Tot_size > 119.09) and (fin_count <= 0.0) and (Weight <= 90.03) and (Srate > 2.67) then class: Threat (proba: 54.9%) | based on 51 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length <= 41682.35) and (Weight <= 193.08) and (IAT <= 0.02) and (SSH <= 0.5) and (rst_count <= 77.55) and (Std <= 87.1) and (Radius > 73.61) then class: Benign (proba: 73.47%) | based on 49 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count <= 21.55) and (Magnitue <= 20.15) and (Srate <= 63.78) and (flow_duration > 198.58) and (flow_duration <= 542.38) and (Magnitue > 13.02) and (Tot_sum > 619.15) then class: Threat (proba: 93.62%) | based on 47 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count > 21.55) and (Magnitue <= 55.49) and (urg_count > 4.15) and (Max > 1495.0) and (Tot_sum > 6064.9) and (Covariance <= 1139705.38) and (rst_count <= 474.5) then class: Benign (proba: 54.35%) | based on 46 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length <= 41682.35) and (Weight <= 193.08) and (IAT <= 0.02) and (SSH <= 0.5) and (rst_count > 77.55) and (Protocol_Type <= 6.45) and (flow_duration <= 57.31) then class: Benign (proba: 71.11%) | based on 45 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count > 21.55) and (Magnitue <= 55.49) and (urg_count <= 4.15) and (Duration <= 127.4) and (Tot_sum > 3211.7) and (IAT <= 166563728.0) and (AVG <= 1508.07) then class: Benign (proba: 81.4%) | based on 43 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length > 41682.35) and (Rate > 2.58) and (Tot_size > 2061.0) and (Header_Length <= 4577017.75) and (Variance <= 0.95) and (flow_duration <= 8.23) and (urg_count > 20.25) then class: Threat (proba: 71.43%) | based on 42 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length <= 41682.35) and (Weight <= 193.08) and (IAT <= 0.02) and (SSH <= 0.5) and (rst_count <= 77.55) and (Std > 87.1) and (AVG <= 223.55) then class: Threat (proba: 75.61%) | based on 41 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length <= 41682.35) and (Weight <= 193.08) and (IAT > 0.02) and (Tot_size <= 119.09) and (Variance > 0.89) and (flow_duration > 64.74) and (Min > 64.81) then class: Threat (proba: 100.0%) | based on 37 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length > 41682.35) and (Rate > 2.58) and (Tot_size <= 2061.0) and (Rate > 250.37) and (Number <= 11.5) and (rst_count > 2541.7) and (flow_duration <= 75.49) then class: Threat (proba: 94.59%) | based on 37 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count <= 21.55) and (Magnitue > 20.15) and (Covariance > 334993.23) and (IAT > 166551360.0) then class: Threat (proba: 100.0%) | based on 36 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count <= 21.55) and (Magnitue <= 20.15) and (Srate > 63.78) and (flow_duration > 44.61) then class: Threat (proba: 100.0%) | based on 36 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count <= 21.55) and (Magnitue <= 20.15) and (Srate <= 63.78) and (flow_duration > 198.58) and (flow_duration > 542.38) then class: Threat (proba: 100.0%) | based on 35 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length > 41682.35) and (Rate > 2.58) and (Tot_size <= 2061.0) and (Rate <= 250.37) and (HTTPS > 0.5) and (flow_duration > 136.71) and (Rate > 13.2) then class: Threat (proba: 87.88%) | based on 33 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count <= 21.55) and (Magnitue <= 20.15) and (Srate <= 63.78) and (flow_duration <= 198.58) and (Srate > 5.2) and (IAT <= 166551312.0) and (Header_Length <= 521.15) then class: Threat (proba: 69.7%) | based on 33 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count <= 21.55) and (Magnitue > 20.15) and (Covariance <= 334993.23) and (Srate > 51.52) and (Radius > 514.89) and (Radius > 516.97) and (Weight > 193.08) then class: Threat (proba: 93.75%) | based on 32 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count <= 21.55) and (Magnitue <= 20.15) and (Srate > 63.78) and (flow_duration <= 44.61) and (syn_count <= 0.75) and (Rate <= 69912.46) and (Protocol_Type <= 12.55) then class: Threat (proba: 65.52%) | based on 29 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length <= 41682.35) and (Weight > 193.08) and (fin_count <= 0.65) and (AVG <= 137.6) and (Rate > 0.21) and (Max > 224.2) and (Tot_size <= 85.95) then class: Benign (proba: 89.29%) | based on 28 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum > 436.1) and (Std > 20.68) and (ack_flag_number <= 0.5) and (urg_count > 0.17) and (AVG <= 83.0) and (AVG <= 79.77) and (Tot_sum <= 1219.45) then class: Threat (proba: 74.07%) | based on 27 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count <= 21.55) and (Magnitue <= 20.15) and (Srate > 63.78) and (flow_duration <= 44.61) and (syn_count <= 0.75) and (Rate <= 69912.46) and (Protocol_Type > 12.55) then class: Threat (proba: 100.0%) | based on 27 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length <= 41682.35) and (Weight <= 193.08) and (IAT > 0.02) and (Tot_size <= 119.09) and (Variance <= 0.89) then class: Threat (proba: 100.0%) | based on 27 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length <= 41682.35) and (Weight <= 193.08) and (IAT <= 0.02) and (SSH > 0.5) then class: Threat (proba: 100.0%) | based on 26 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count > 21.55) and (Magnitue <= 55.49) and (urg_count <= 4.15) and (Duration > 127.4) and (rst_count <= 319.6) then class: Benign (proba: 100.0%) | based on 26 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count > 21.55) and (Magnitue <= 55.49) and (urg_count > 4.15) and (Max > 1495.0) and (Tot_sum > 6064.9) and (Covariance > 1139705.38) and (Tot_sum > 7686.1) then class: Threat (proba: 88.0%) | based on 25 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length <= 41682.35) and (Weight <= 193.08) and (IAT > 0.02) and (Tot_size > 119.09) and (fin_count <= 0.0) and (Weight > 90.03) then class: Threat (proba: 100.0%) | based on 23 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length > 41682.35) and (Rate > 2.58) and (Tot_size > 2061.0) and (Header_Length <= 4577017.75) and (Variance <= 0.95) and (flow_duration <= 8.23) and (urg_count <= 20.25) then class: Benign (proba: 90.91%) | based on 22 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length <= 41682.35) and (Weight <= 193.08) and (IAT > 0.02) and (Tot_size <= 119.09) and (Variance > 0.89) and (flow_duration <= 64.74) and (Covariance <= 3569.78) then class: Benign (proba: 50.0%) | based on 22 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count <= 21.55) and (Magnitue > 20.15) and (Covariance <= 334993.23) and (Srate > 51.52) and (Radius > 514.89) and (Radius > 516.97) and (Weight <= 193.08) then class: Threat (proba: 100.0%) | based on 22 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length > 41682.35) and (Rate > 2.58) and (Tot_size <= 2061.0) and (Rate <= 250.37) and (HTTPS > 0.5) and (flow_duration > 136.71) and (Rate <= 13.2) then class: Threat (proba: 54.55%) | based on 22 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count > 21.55) and (Magnitue <= 55.49) and (urg_count <= 4.15) and (Duration <= 127.4) and (Tot_sum > 3211.7) and (IAT > 166563728.0) then class: Threat (proba: 100.0%) | based on 21 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum <= 436.1) and (fin_count <= 0.05) and (syn_flag_number > 0.5) then class: Threat (proba: 100.0%) | based on 21 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length <= 41682.35) and (Weight <= 193.08) and (IAT <= 0.02) and (SSH <= 0.5) and (rst_count > 77.55) and (Protocol_Type <= 6.45) and (flow_duration > 57.31) then class: Threat (proba: 95.24%) | based on 21 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count <= 21.55) and (Magnitue > 20.15) and (Covariance <= 334993.23) and (Srate > 51.52) and (Radius <= 514.89) and (ack_flag_number > 0.5) and (urg_count > 1.05) then class: Threat (proba: 100.0%) | based on 20 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length > 41682.35) and (Rate <= 2.58) and (flow_duration > 175.81) and (Magnitue > 13.71) and (Magnitue <= 17.55) then class: Threat (proba: 100.0%) | based on 19 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length > 41682.35) and (Rate > 2.58) and (Tot_size <= 2061.0) and (Rate <= 250.37) and (HTTPS <= 0.5) and (IAT <= 166499168.0) and (Rate > 82.11) then class: Threat (proba: 68.42%) | based on 19 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum > 436.1) and (Std > 20.68) and (ack_flag_number <= 0.5) and (urg_count > 0.17) and (AVG > 83.0) and (syn_count <= 1.25) and (Max <= 167.8) then class: Threat (proba: 77.78%) | based on 18 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count <= 21.55) and (Magnitue > 20.15) and (Covariance <= 334993.23) and (Srate <= 51.52) and (rst_count <= 1.35) and (AVG > 230.36) and (Covariance > 100546.71) then class: Threat (proba: 94.44%) | based on 18 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum > 436.1) and (Std > 20.68) and (ack_flag_number > 0.5) and (flow_duration <= 0.21) then class: Threat (proba: 100.0%) | based on 17 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count > 21.55) and (Magnitue <= 55.49) and (urg_count <= 4.15) and (Duration <= 127.4) and (Tot_sum <= 3211.7) and (flow_duration > 1.75) then class: Threat (proba: 100.0%) | based on 16 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count > 21.55) and (Magnitue > 55.49) and (Tot_sum <= 24485.7) and (urg_count > 0.4) and (Header_Length > 29479.55) and (flow_duration <= 49.51) and (Max > 3418.6) then class: Benign (proba: 81.25%) | based on 16 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count <= 21.55) and (Magnitue > 20.15) and (Covariance > 334993.23) and (IAT <= 166551360.0) and (Protocol_Type > 5.92) and (flow_duration <= 81.93) and (Protocol_Type > 9.6) then class: Benign (proba: 87.5%) | based on 16 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum > 436.1) and (Std <= 20.68) and (Header_Length > 51990.2) and (Header_Length > 82806.7) and (flow_duration <= 57.88) and (Tot_size > 99.6) and (Magnitue > 54.84) then class: Threat (proba: 93.33%) | based on 15 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum > 436.1) and (Std > 20.68) and (ack_flag_number <= 0.5) and (urg_count > 0.17) and (AVG > 83.0) and (syn_count <= 1.25) and (Max > 167.8) then class: Threat (proba: 100.0%) | based on 15 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count <= 21.55) and (Magnitue <= 20.15) and (Srate <= 63.78) and (flow_duration <= 198.58) and (Srate <= 5.2) and (Duration > 60.9) and (rst_count <= 0.05) then class: Benign (proba: 50.0%) | based on 14 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum <= 436.1) and (fin_count <= 0.05) and (syn_flag_number <= 0.5) and (Tot_size > 57.55) and (rst_count <= 14.15) and (syn_count > 1.3) then class: Threat (proba: 100.0%) | based on 14 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum > 436.1) and (Std <= 20.68) and (Header_Length <= 51990.2) and (urg_count <= 2.7) and (Covariance > 65.16) and (Protocol_Type <= 15.18) and (Header_Length > 539.35) then class: Threat (proba: 85.71%) | based on 14 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum <= 436.1) and (fin_count <= 0.05) and (syn_flag_number <= 0.5) and (Tot_size > 57.55) and (rst_count > 14.15) and (flow_duration > 0.84) and (Std > 6.89) then class: Threat (proba: 57.14%) | based on 14 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length <= 41682.35) and (Weight > 193.08) and (fin_count <= 0.65) and (AVG > 137.6) and (IAT <= 166499176.0) then class: Threat (proba: 100.0%) | based on 13 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum > 436.1) and (Std > 20.68) and (ack_flag_number <= 0.5) and (urg_count <= 0.17) and (Tot_size > 55.15) and (IAT <= 41463032.02) and (IAT <= 0.03) then class: Threat (proba: 92.31%) | based on 13 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count > 21.55) and (Magnitue > 55.49) and (Tot_sum <= 24485.7) and (urg_count > 0.4) and (Header_Length > 29479.55) and (flow_duration <= 49.51) and (Max <= 3418.6) then class: Benign (proba: 100.0%) | based on 13 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length <= 41682.35) and (Weight <= 193.08) and (IAT > 0.02) and (Tot_size > 119.09) and (fin_count > 0.0) then class: Threat (proba: 100.0%) | based on 12 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length > 41682.35) and (Rate <= 2.58) and (flow_duration > 175.81) and (Magnitue <= 13.71) and (Header_Length > 47664.7) then class: Threat (proba: 100.0%) | based on 12 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count > 21.55) and (Magnitue > 55.49) and (Tot_sum > 24485.7) and (flow_duration > 2.26) then class: Threat (proba: 100.0%) | based on 12 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum <= 436.1) and (fin_count <= 0.05) and (syn_flag_number <= 0.5) and (Tot_size > 57.55) and (rst_count <= 14.15) and (syn_count <= 1.3) and (Tot_size > 81.15) then class: Benign (proba: 63.64%) | based on 11 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count > 21.55) and (Magnitue <= 55.49) and (urg_count > 4.15) and (Max <= 1495.0) and (Srate <= 32.65) and (IAT <= 166561832.0) and (Header_Length <= 76886.9) then class: Benign (proba: 54.55%) | based on 11 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum <= 436.1) and (fin_count <= 0.05) and (syn_flag_number <= 0.5) and (Tot_size > 57.55) and (rst_count > 14.15) and (flow_duration <= 0.84) and (Header_Length <= 50053.4) then class: Benign (proba: 100.0%) | based on 11 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count > 21.55) and (Magnitue <= 55.49) and (urg_count > 4.15) and (Max <= 1495.0) and (Srate > 32.65) and (Header_Length > 148793.2) and (urg_count <= 7.55) then class: Benign (proba: 80.0%) | based on 10 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count <= 21.55) and (Magnitue <= 20.15) and (Srate <= 63.78) and (flow_duration > 198.58) and (flow_duration <= 542.38) and (Magnitue > 13.02) and (Tot_sum <= 619.15) then class: Threat (proba: 70.0%) | based on 10 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum <= 436.1) and (fin_count <= 0.05) and (syn_flag_number <= 0.5) and (Tot_size > 57.55) and (rst_count > 14.15) and (flow_duration > 0.84) and (Std <= 6.89) then class: Threat (proba: 90.0%) | based on 10 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum > 436.1) and (Std > 20.68) and (ack_flag_number > 0.5) and (flow_duration > 0.21) and (Srate <= 37.11) and (Tot_size > 84.6) and (urg_count <= 5.85) then class: Threat (proba: 100.0%) | based on 10 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum > 436.1) and (Std <= 20.68) and (Header_Length <= 51990.2) and (urg_count > 2.7) and (syn_count > 0.15) then class: Threat (proba: 100.0%) | based on 9 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count > 21.55) and (Magnitue <= 55.49) and (urg_count > 4.15) and (Max > 1495.0) and (Tot_sum <= 6064.9) and (Covariance <= 708371.25) and (flow_duration <= 4.47) then class: Benign (proba: 66.67%) | based on 9 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum > 436.1) and (Std > 20.68) and (ack_flag_number > 0.5) and (flow_duration > 0.21) and (Srate > 37.11) and (rst_count > 15.65) and (Srate > 40.56) then class: Benign (proba: 100.0%) | based on 8 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum > 436.1) and (Std > 20.68) and (ack_flag_number > 0.5) and (flow_duration > 0.21) and (Srate > 37.11) and (rst_count <= 15.65) then class: Threat (proba: 100.0%) | based on 8 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count > 21.55) and (Magnitue <= 55.49) and (urg_count > 4.15) and (Max <= 1495.0) and (Srate <= 32.65) and (IAT <= 166561832.0) and (Header_Length > 76886.9) then class: Benign (proba: 100.0%) | based on 8 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length <= 41682.35) and (Weight <= 193.08) and (IAT > 0.02) and (Tot_size <= 119.09) and (Variance > 0.89) and (flow_duration <= 64.74) and (Covariance > 3569.78) then class: Threat (proba: 87.5%) | based on 8 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count > 21.55) and (Magnitue <= 55.49) and (urg_count > 4.15) and (Max <= 1495.0) and (Srate > 32.65) and (Header_Length <= 148793.2) and (Header_Length <= 30030.7) then class: Benign (proba: 50.0%) | based on 8 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length > 41682.35) and (Rate > 2.58) and (Tot_size > 2061.0) and (Header_Length > 4577017.75) and (Number <= 9.5) and (rst_count <= 6670.2) and (Rate > 666.97) then class: Threat (proba: 100.0%) | based on 8 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count <= 21.55) and (Magnitue <= 20.15) and (Srate > 63.78) and (flow_duration <= 44.61) and (syn_count <= 0.75) and (Rate > 69912.46) and (rst_count > 0.95) then class: Benign (proba: 75.0%) | based on 8 samples
