if (Std <= 9.06) and (IAT > 83033340.0) and (Tot_sum <= 805.0) and (Variance <= 0.58) and (Radius <= 10.42) then class: DDoS (proba: 100.0%) | based on 5,207 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT > 166602848.0) and (AVG > 231.85) and (IAT <= 167246344.0) and (Protocol_Type <= 12.05) and (HTTPS > 0.5) and (IAT <= 166729200.0) then class: Spoofing (proba: 100.0%) | based on 306 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT > 166602848.0) and (AVG > 231.85) and (IAT <= 167246344.0) and (Protocol_Type <= 12.05) and (HTTPS > 0.5) and (IAT > 166729200.0) then class: Spoofing (proba: 45.69%) | based on 267 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count > 0.59) and (Magnitue > 11.12) and (urg_count <= 278.4) and (Max <= 1474.0) and (Header_Length > 263918.6) and (Srate <= 297.41) and (Rate > 12.54) then class: BenignTraffic (proba: 81.47%) | based on 259 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT <= 166602848.0) and (Max <= 1511.0) and (Min > 227.15) and (Protocol_Type > 19.67) then class: Mirai (proba: 100.0%) | based on 259 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT > 166602848.0) and (AVG > 231.85) and (IAT <= 167246344.0) and (Protocol_Type > 12.05) and (Magnitue <= 57.18) and (Tot_size > 381.55) then class: Spoofing (proba: 99.09%) | based on 219 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance > 0.39) and (Std > 359.88) and (syn_count > 1.25) and (IAT <= 166729200.0) and (ack_count <= 0.02) and (Rate > 270.31) then class: Spoofing (proba: 35.57%) | based on 194 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT <= 166602848.0) and (Max > 1511.0) and (syn_count > 0.03) and (Variance > 0.97) and (flow_duration > 86.81) and (Rate <= 125.98) then class: Brute_Force (proba: 55.56%) | based on 189 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT <= 166602848.0) and (Max <= 1511.0) and (Min > 227.15) and (Protocol_Type <= 19.67) and (UDP <= 0.5) and (Tot_sum <= 8146.31) then class: Brute_Force (proba: 45.14%) | based on 175 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count > 0.59) and (Magnitue > 11.12) and (urg_count > 278.4) and (HTTPS > 0.5) then class: Spoofing (proba: 100.0%) | based on 166 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count > 0.59) and (Magnitue > 11.12) and (urg_count <= 278.4) and (Max <= 1474.0) and (Header_Length <= 263918.6) and (rst_count > 46.85) and (Magnitue <= 13.65) then class: Web-Based (proba: 36.31%) | based on 157 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT <= 166602848.0) and (Max > 1511.0) and (syn_count > 0.03) and (Variance <= 0.97) and (flow_duration <= 0.99) and (HTTPS > 0.5) then class: Brute_Force (proba: 35.57%) | based on 149 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT > 166602848.0) and (AVG > 231.85) and (IAT <= 167246344.0) and (Protocol_Type <= 12.05) and (HTTPS <= 0.5) and (HTTP <= 0.5) then class: Spoofing (proba: 46.26%) | based on 147 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT > 166602848.0) and (AVG > 231.85) and (IAT <= 167246344.0) and (Protocol_Type > 12.05) and (Magnitue <= 57.18) and (Tot_size <= 381.55) then class: Spoofing (proba: 93.01%) | based on 143 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count > 0.59) and (Magnitue > 11.12) and (urg_count <= 278.4) and (Max <= 1474.0) and (Header_Length <= 263918.6) and (rst_count <= 46.85) and (ack_count <= 0.95) then class: Brute_Force (proba: 55.56%) | based on 135 samples
if (Std <= 9.06) and (IAT > 83033340.0) and (Tot_sum > 805.0) and (Min <= 329.2) and (flow_duration > 0.13) and (Tot_sum > 957.7) and (IAT > 166602848.0) and (Header_Length > 576648.5) and (HTTP <= 0.5) then class: Spoofing (proba: 97.64%) | based on 127 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT > 166602848.0) and (AVG <= 231.85) and (rst_count <= 337.35) and (Tot_size <= 74.85) and (Protocol_Type <= 9.55) and (ack_flag_number <= 0.5) then class: Recon (proba: 88.24%) | based on 119 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count <= 0.59) and (Variance <= 0.49) and (Magnitue > 10.72) and (Tot_sum <= 574.38) and (Protocol_Type <= 12.05) and (Min <= 59.0) then class: Recon (proba: 100.0%) | based on 118 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT <= 166602848.0) and (Max <= 1511.0) and (Min > 227.15) and (Protocol_Type <= 19.67) and (UDP > 0.5) and (AVG > 547.73) then class: Spoofing (proba: 94.02%) | based on 117 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance > 0.39) and (Std > 359.88) and (syn_count > 1.25) and (IAT > 166729200.0) and (Duration > 49.5) and (fin_count <= 0.05) then class: Web-Based (proba: 84.48%) | based on 116 samples
if (Std <= 9.06) and (IAT > 83033340.0) and (Tot_sum > 805.0) and (Min <= 329.2) and (flow_duration <= 0.13) and (fin_count <= 0.06) and (LLC > 0.5) and (AVG <= 66.26) and (syn_count > 0.45) then class: Recon (proba: 100.0%) | based on 115 samples
if (Std <= 9.06) and (IAT > 83033340.0) and (Tot_sum > 805.0) and (Min <= 329.2) and (flow_duration > 0.13) and (Tot_sum <= 957.7) and (syn_count > 0.05) and (UDP <= 0.5) and (Header_Length <= 105101.7) then class: Recon (proba: 99.11%) | based on 112 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT <= 166602848.0) and (Max <= 1511.0) and (Min <= 227.15) and (UDP > 0.5) and (Protocol_Type > 15.35) and (Number > 7.5) then class: Brute_Force (proba: 47.75%) | based on 111 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count > 0.59) and (Magnitue <= 11.12) and (Header_Length <= 128.89) and (Rate > 5.84) and (ack_count <= 0.01) and (Srate > 9.89) and (Std <= 0.37) then class: Recon (proba: 98.17%) | based on 109 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance > 0.39) and (Std > 359.88) and (syn_count > 1.25) and (IAT <= 166729200.0) and (ack_count <= 0.02) and (Rate <= 270.31) then class: BenignTraffic (proba: 69.47%) | based on 95 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT > 166602848.0) and (AVG <= 231.85) and (rst_count <= 337.35) and (Tot_size > 74.85) and (Header_Length > 207208.35) and (Header_Length > 277896.39) then class: Spoofing (proba: 98.91%) | based on 92 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count > 0.59) and (Magnitue <= 11.12) and (Header_Length > 128.89) and (Tot_sum <= 438.73) and (TCP > 0.5) and (Header_Length <= 22314.4) and (IAT <= 0.02) then class: Recon (proba: 96.7%) | based on 91 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance <= 0.69) and (Protocol_Type <= 20.78) and (ICMP <= 0.5) and (Header_Length <= 25074.39) and (Variance <= 0.5) and (Min <= 284.26) and (TCP > 0.5) then class: DoS (proba: 60.44%) | based on 91 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count > 0.59) and (Magnitue > 11.12) and (urg_count <= 278.4) and (Max <= 1474.0) and (Header_Length > 263918.6) and (Srate > 297.41) and (Radius <= 5.16) then class: Spoofing (proba: 82.95%) | based on 88 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT > 166602848.0) and (AVG <= 231.85) and (rst_count > 337.35) and (Srate <= 8.22) and (Tot_size <= 130.5) and (Rate > 0.44) then class: Recon (proba: 70.73%) | based on 82 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance > 0.39) and (Std <= 359.88) and (IAT <= 166729192.0) and (IAT > 166602848.0) then class: Spoofing (proba: 100.0%) | based on 81 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance <= 0.39) and (IAT <= 83349404.0) and (TCP <= 0.5) and (Min <= 300.91) and (Tot_sum > 569.17) and (UDP > 0.5) then class: DoS (proba: 88.75%) | based on 80 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance > 0.39) and (Std <= 359.88) and (IAT <= 166729192.0) and (IAT <= 166602848.0) and (IAT > 166551384.0) then class: Brute_Force (proba: 100.0%) | based on 79 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance > 0.69) and (fin_count <= 0.16) and (AVG > 721.7) and (AVG <= 1005.86) and (rst_count <= 1.77) then class: DDoS (proba: 100.0%) | based on 78 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count > 0.59) and (Magnitue <= 11.12) and (Header_Length > 128.89) and (Tot_sum > 438.73) then class: DoS (proba: 100.0%) | based on 75 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT > 166602848.0) and (AVG <= 231.85) and (rst_count <= 337.35) and (Tot_size <= 74.85) and (Protocol_Type <= 9.55) and (ack_flag_number > 0.5) then class: Recon (proba: 54.41%) | based on 68 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT <= 166602848.0) and (Max > 1511.0) and (syn_count > 0.03) and (Variance <= 0.97) and (flow_duration > 0.99) and (Number > 7.27) then class: Recon (proba: 44.12%) | based on 68 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance > 0.69) and (fin_count > 0.16) and (Min <= 58.4) and (urg_count <= 0.45) and (HTTPS <= 0.5) and (Srate <= 912.64) then class: Recon (proba: 100.0%) | based on 67 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count > 0.59) and (Magnitue <= 11.12) and (Header_Length > 128.89) and (Tot_sum <= 438.73) and (TCP > 0.5) and (Header_Length > 22314.4) and (fin_count <= 0.35) then class: Spoofing (proba: 33.33%) | based on 63 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count > 0.59) and (Magnitue > 11.12) and (urg_count <= 278.4) and (Max > 1474.0) and (IAT <= 0.0) and (Max > 1504.0) and (IAT <= 0.0) then class: Web-Based (proba: 98.39%) | based on 62 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT <= 166602848.0) and (Max > 1511.0) and (syn_count <= 0.03) and (Srate > 119.25) and (ack_count <= 0.01) and (Std <= 1385.77) then class: Spoofing (proba: 67.21%) | based on 61 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT > 166602848.0) and (AVG > 231.85) and (IAT <= 167246344.0) and (Protocol_Type <= 12.05) and (HTTPS <= 0.5) and (HTTP > 0.5) then class: Spoofing (proba: 86.44%) | based on 59 samples
if (Std <= 9.06) and (IAT > 83033340.0) and (Tot_sum > 805.0) and (Min <= 329.2) and (flow_duration > 0.13) and (Tot_sum > 957.7) and (IAT > 166602848.0) and (Header_Length <= 576648.5) and (Tot_sum <= 1141.0) then class: Web-Based (proba: 57.89%) | based on 57 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance > 0.39) and (Std <= 359.88) and (IAT > 166729192.0) and (urg_count > 0.05) and (flow_duration <= 5.74) and (Covariance <= 190106.8) then class: Web-Based (proba: 90.91%) | based on 55 samples
if (Std <= 9.06) and (IAT > 83033340.0) and (Tot_sum > 805.0) and (Min <= 329.2) and (flow_duration > 0.13) and (Tot_sum > 957.7) and (IAT <= 166602848.0) and (Tot_sum > 986.75) and (rst_count > 14.25) then class: BenignTraffic (proba: 80.77%) | based on 52 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count <= 0.59) and (Variance > 0.49) and (Header_Length <= 354.8) and (Max <= 82.1) and (rst_count <= 0.51) and (Weight <= 90.03) and (IAT <= 0.02) then class: Recon (proba: 100.0%) | based on 47 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance <= 0.69) and (Protocol_Type <= 20.78) and (ICMP <= 0.5) and (Header_Length <= 25074.39) and (Variance <= 0.5) and (Min <= 284.26) and (TCP <= 0.5) then class: DoS (proba: 100.0%) | based on 45 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count > 0.59) and (Magnitue > 11.12) and (urg_count <= 278.4) and (Max > 1474.0) and (IAT > 0.0) and (flow_duration <= 9.05) and (IAT > 0.0) then class: Web-Based (proba: 62.22%) | based on 45 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance > 0.39) and (Std <= 359.88) and (IAT > 166729192.0) and (urg_count > 0.05) and (flow_duration > 5.74) and (Magnitue <= 16.03) then class: Web-Based (proba: 59.09%) | based on 44 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count <= 0.59) and (Variance <= 0.49) and (Magnitue > 10.72) and (Tot_sum <= 574.38) and (Protocol_Type > 12.05) then class: Spoofing (proba: 100.0%) | based on 44 samples
if (Std <= 9.06) and (IAT > 83033340.0) and (Tot_sum > 805.0) and (Min > 329.2) and (syn_count <= 0.55) and (IAT > 133536744.0) and (IAT > 167245800.0) then class: Web-Based (proba: 100.0%) | based on 43 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count > 0.59) and (Magnitue <= 11.12) and (Header_Length > 128.89) and (Tot_sum <= 438.73) and (TCP <= 0.5) and (Rate <= 104.92) and (Tot_size <= 62.7) then class: Brute_Force (proba: 35.0%) | based on 40 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT <= 166602848.0) and (Max <= 1511.0) and (Min > 227.15) and (Protocol_Type <= 19.67) and (UDP > 0.5) and (AVG <= 547.73) then class: Mirai (proba: 48.72%) | based on 39 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT > 166602848.0) and (AVG <= 231.85) and (rst_count > 337.35) and (Srate > 8.22) and (Std > 124.53) and (Magnitue <= 21.0) then class: Spoofing (proba: 97.44%) | based on 39 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance > 0.69) and (fin_count <= 0.16) and (AVG <= 721.7) and (Header_Length <= 1077.75) and (rst_count > 0.05) and (Max > 234.45) and (flow_duration > 0.01) then class: Web-Based (proba: 70.27%) | based on 37 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT > 166602848.0) and (AVG <= 231.85) and (rst_count <= 337.35) and (Tot_size <= 74.85) and (Protocol_Type > 9.55) and (Magnitue > 12.19) then class: Spoofing (proba: 58.33%) | based on 36 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count > 0.59) and (Magnitue <= 11.12) and (Header_Length <= 128.89) and (Rate <= 5.84) and (Weight <= 90.03) then class: Recon (proba: 100.0%) | based on 35 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance > 0.39) and (Std <= 359.88) and (IAT > 166729192.0) and (urg_count > 0.05) and (flow_duration > 5.74) and (Magnitue > 16.03) then class: Web-Based (proba: 81.82%) | based on 33 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT <= 166602848.0) and (Max > 1511.0) and (syn_count <= 0.03) and (Srate <= 119.25) and (Rate <= 2.46) and (rst_count <= 236.15) then class: Brute_Force (proba: 43.75%) | based on 32 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT <= 166602848.0) and (Max <= 1511.0) and (Min > 227.15) and (Protocol_Type <= 19.67) and (UDP <= 0.5) and (Tot_sum > 8146.31) then class: DDoS (proba: 83.87%) | based on 31 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT > 166602848.0) and (AVG <= 231.85) and (rst_count > 337.35) and (Srate <= 8.22) and (Tot_size > 130.5) and (Header_Length > 48660.9) then class: Spoofing (proba: 50.0%) | based on 30 samples
if (Std <= 9.06) and (IAT > 83033340.0) and (Tot_sum > 805.0) and (Min > 329.2) and (syn_count <= 0.55) and (IAT > 133536744.0) and (IAT <= 167245800.0) and (Radius <= 8.45) and (Duration > 54.0) then class: Spoofing (proba: 79.31%) | based on 29 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT > 166602848.0) and (AVG <= 231.85) and (rst_count > 337.35) and (Srate > 8.22) and (Std <= 124.53) and (Header_Length > 86408.0) then class: Spoofing (proba: 89.66%) | based on 29 samples
if (Std <= 9.06) and (IAT > 83033340.0) and (Tot_sum <= 805.0) and (Variance <= 0.58) and (Radius > 10.42) and (Std > 7.43) then class: DDoS (proba: 100.0%) | based on 28 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance <= 0.39) and (IAT <= 83349404.0) and (TCP > 0.5) and (Rate <= 1280.41) and (Header_Length <= 1440243.5) and (Std <= 205.42) then class: Web-Based (proba: 40.74%) | based on 27 samples
if (Std <= 9.06) and (IAT > 83033340.0) and (Tot_sum > 805.0) and (Min > 329.2) and (syn_count > 0.55) and (psh_flag_number <= 0.5) and (HTTPS <= 0.5) then class: Web-Based (proba: 100.0%) | based on 27 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count > 0.59) and (Magnitue > 11.12) and (urg_count <= 278.4) and (Max <= 1474.0) and (Header_Length <= 263918.6) and (rst_count <= 46.85) and (ack_count > 0.95) then class: Recon (proba: 70.83%) | based on 24 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance > 0.39) and (Std > 359.88) and (syn_count <= 1.25) and (fin_count <= 0.0) and (HTTPS <= 0.5) and (rst_count > 3496.0) then class: Web-Based (proba: 100.0%) | based on 23 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT <= 166602848.0) and (Max > 1511.0) and (syn_count > 0.03) and (Variance <= 0.97) and (flow_duration <= 0.99) and (HTTPS <= 0.5) then class: Recon (proba: 65.22%) | based on 23 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count <= 0.59) and (Variance <= 0.49) and (Magnitue > 10.72) and (Tot_sum > 574.38) and (Number <= 9.43) and (Header_Length > 99.76) and (AVG > 1229.05) then class: Spoofing (proba: 60.87%) | based on 23 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance <= 0.39) and (IAT <= 83349404.0) and (TCP > 0.5) and (Rate > 1280.41) and (Weight <= 90.03) and (urg_count > 90.85) then class: Spoofing (proba: 100.0%) | based on 23 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT > 166602848.0) and (AVG <= 231.85) and (rst_count <= 337.35) and (Tot_size <= 74.85) and (Protocol_Type > 9.55) and (Magnitue <= 12.19) then class: Spoofing (proba: 95.45%) | based on 22 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance <= 0.39) and (IAT <= 83349404.0) and (TCP > 0.5) and (Rate <= 1280.41) and (Header_Length > 1440243.5) and (Srate <= 794.87) then class: Spoofing (proba: 86.36%) | based on 22 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance > 0.69) and (fin_count <= 0.16) and (AVG <= 721.7) and (Header_Length <= 1077.75) and (rst_count > 0.05) and (Max <= 234.45) and (urg_count > 0.25) then class: Brute_Force (proba: 72.73%) | based on 22 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT > 166602848.0) and (AVG <= 231.85) and (rst_count <= 337.35) and (Tot_size > 74.85) and (Header_Length > 207208.35) and (Header_Length <= 277896.39) then class: Spoofing (proba: 71.43%) | based on 21 samples
